[?1049h[22;0;0t[?25l    _____        _____                            _____                      
   |  __ \      / ____|                          / ____|                     
   | |__) |   _| (___  _ __   __ _  ___ ___     | |  __  __ _ _ __ ___   ___ 
   |  ___/ | | |\___ \| '_ \ / _` |/ __/ _ \    | | |_ |/ _` | '_ ` _ \ / _ \
   | |   | |_| |____) | |_) | (_| | (_|  __/    | |__| | (_| | | | | | |  __/
        1    0.000    0.000    0.000    0.000 web_application.py:18(WebApplicationClient)
        1    0.000    0.000    0.000    0.000 web_application.py:2(<module>)
        1    0.000    0.000    0.000    0.000 webbrowser.py:139(BaseBrowser)
        1    0.000    0.000    0.000    0.000 webbrowser.py:14(Error)
        1    0.000    0.000    0.000    0.000 webbrowser.py:158(GenericBrowser)
        1    0.000    0.000    0.000    0.000 webbrowser.py:186(BackgroundBrowser)
        1    0.000    0.000    0.000    0.000 webbrowser.py:2(<module>)
        1    0.000    0.000    0.000    0.000 webbrowser.py:205(UnixBrowser)
        1    0.000    0.000    0.000    0.000 webbrowser.py:284(Mozilla)
        1    0.000    0.000    0.000    0.000 webbrowser.py:294(Netscape)
        1    0.000    0.000    0.000    0.000 webbrowser.py:305(Galeon)
        1    0.000    0.000    0.000    0.000 webbrowser.py:315(Chrome)
        1    0.000    0.000    0.000    0.000 webbrowser.py:327(Opera)
        1    0.000    0.000    0.000    0.000 webbrowser.py:337(Elinks)
        1    0.000    0.000    0.000    0.000 webbrowser.py:351(Konqueror)
        1    0.000    0.000    0.000    0.000 webbrowser.py:404(Grail)
        1    0.000    0.000    0.000    0.000 window.py:131(FullscreenWindow)
        1    0.000    0.000    0.013    0.013 window.py:147(__init__)
        1    0.000    0.000    0.000    0.000 window.py:159(__enter__)
        1    0.000    0.000    0.000    0.000 window.py:163(__exit__)
        1    0.000    0.000    0.000    0.000 window.py:229(CursorAwareWindow)
        1    0.000    0.000    0.000    0.000 window.py:38(BaseWindow)
        1    0.000    0.000    0.013    0.013 window.py:39(__init__)
        1    0.000    0.000    0.020    0.020 window.py:5(<module>)
        2    0.000    0.000    0.000    0.000 window.py:59(write)
        1    0.000    0.000    0.000    0.000 window.py:63(__enter__)
        1    0.000    0.000    0.000    0.000 window.py:69(__exit__)
        1    0.000    0.000    0.000    0.000 worksheet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 worksheet.py:105(Worksheet)
        1    0.000    0.000    0.000    0.000 worksheet.py:31(ValueRange)
        1    0.000    0.000    0.002    0.002 zipfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1114(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1192(ZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1956(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:2183(CompleteDirs)
        1    0.000    0.000    0.000    0.000 zipfile.py:2233(FastLookup)
        1    0.000    0.000    0.000    0.000 zipfile.py:2251(Path)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:613(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:636(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:737(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:775(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:795(ZipExtFile)
     2312    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x90b780}
       91    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      211    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        5    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
    63/16    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       43    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 {built-in method _curses.setupterm}
      231    0.000    0.000    0.000    0.000 {built-in method _curses.tigetstr}
       19    0.000    0.000    0.000    0.000 {built-in method _curses.tparm}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
      353    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     2724    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       20    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
       11    0.002    0.000    0.002    0.000 {built-in method _imp.create_dynamic}
       20    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       11    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
      135    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      401    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     2724    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        4    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 {built-in method _posixsubprocess.fork_exec}
        3    0.032    0.011    0.032    0.011 {built-in method _socket.getaddrinfo}
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
      156    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      735    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      584    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       81    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       30    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        6    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
      858    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
     1020    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       59    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       13    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       26    0.000    0.000    0.000    0.000 {built-in method binascii.a2b_base64}
        3    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_base64}
1198/1189    0.012    0.000    0.070    0.000 {built-in method builtins.__build_class__}
   127/38    0.000    0.000    0.163    0.004 {built-in method builtins.__import__}
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      299    0.000    0.000    0.000    0.000 {built-in method builtins.all}
     1851    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      251    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     1327    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       62    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
    392/1    0.002    0.000    6.309    6.309 {built-in method builtins.exec}
     5071    0.002    0.000    0.003    0.000 {built-in method builtins.getattr}
       50    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
3912/3069    0.001    0.000    0.008    0.000 {built-in method builtins.hasattr}
1602/1411    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    5.372    5.372    5.372    5.372 {built-in method builtins.input}
    35232    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
      714    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
     1384    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
34121/31633    0.003    0.000    0.003    0.000 {built-in method builtins.len}
       33    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
     1355    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     5144    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       25    0.000    0.000    0.000    0.000 {built-in method builtins.next}
     6590    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.021    0.011    0.021    0.011 {built-in method builtins.pow}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
  584/230    0.000    0.000    0.001    0.000 {built-in method builtins.repr}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     2154    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       32    0.000    0.000    0.004    0.000 {built-in method builtins.sorted}
       19    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
     1091    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      549    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      353    0.003    0.000    0.003    0.000 {built-in method io.open_code}
        9    0.000    0.000    0.000    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
      353    0.018    0.000    0.018    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
     1886    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      119    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 {built-in method posix.isatty}
      145    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
       31    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        2    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        1    0.000    0.000    0.000    0.000 {built-in method posix.read}
        2    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
     1979    0.004    0.000    0.004    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       68    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        2    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
      210    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        3    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       20    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 {built-in method today}
        3    0.000    0.000    0.000    0.000 {built-in method utcnow}
        2    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        6    0.000    0.000    0.000    0.000 {function HTTPResponse.close at 0x7fdaf9a345e0}
        3    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x7fdaf9a34670}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fdafa28b160}
        2    0.000    0.000    0.000    0.000 {function socket.close at 0x7fdaf9d498b0}
        3    0.000    0.000    0.000    0.000 {function socket.detach at 0x7fdaf9d49940}
      192    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       30    0.000    0.000    0.000    0.000 {method '__contains__' of 'set' objects}
       36    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       36    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      175    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
       21    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
      471    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        6    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
        6    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
        3    0.000    0.000    0.000    0.000 {method '_set_alpn_protocols' of '_ssl._SSLContext' objects}
        3    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
       81    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       36    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
     2518    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
       35    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
    35166    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'appendleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
       31    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       15    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       10    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
